tif_name,tif_year,start_year,end_year,tif_number,property_tax_extraction,cumulative_property_tax_extraction,transfers_in,cumulative_transfers_in,expenses,fund_balance_end,transfers_out,distribution,admin_costs,finance_costs,bank
24th/Michigan,2018,1999,2022,72,3391228.0,18011510.0,0.0,136861677.0,887746.0,15544540.0,0.0,0.0,0,0,
26th/King Drive,2018,2006,2030,141,806341.0,7402785.0,0.0,0.0,742264.0,1445743.0,0.0,0.0,12048.0,0,
35th/Halsted,2018,1997,2021,1,8659118.0,71541377.0,0.0,3243618.0,1899028.0,28904728.0,0.0,6275200.0,114557.0,0,
35th/State,2018,2004,2028,131,2124744.0,17837367.0,0.0,3500000.0,1912455.0,2378974.0,0.0,60000.0,31605.0,0,
35th/Wallace,2018,1999,2023,79,1122001.0,9352659.0,0.0,0.0,178167.0,6770170.0,0.0,860200.0,15680.0,0,
"Forty-First Street and Dr. Martin Luther King, Jr. Drive",2018,1994,2018,2,206032.0,3332690.0,0.0,0.0,173489.0,0.0,0.0,1309226.0,0,0,
43rd/Cottage Grove,2018,1998,2022,55,3780170.0,37084457.0,0.0,0.0,2238539.0,14273179.0,0.0,612200.0,50944.0,0,
47th/Ashland,2018,2002,2026,117,2881107.0,34524337.0,0.0,2431313.0,2402541.0,10515107.0,0.0,0.0,37508.0,1680102.1,Amalgamated Bank of Chicago
47th/Halsted,2018,2002,2026,121,3257158.0,38774952.0,0.0,3950064.0,1510235.0,12436784.0,1587500.0,400000.0,44117.0,0,
47th/King Drive,2018,2002,2026,118,7896419.0,93260588.0,0.0,0.0,3959835.0,21340282.0,400000.0,4108300.0,106096.0,0,
47th/State,2018,2004,2028,136,1591896.0,18615380.0,0.0,0.0,115444.0,10610302.0,0.0,3347400.0,21526.0,0,
49th/St. Lawrence,2018,1996,2020,4,465973.0,6532312.0,0.0,0.0,176422.0,1641443.0,0.0,127100.0,0,0,
51st/Archer,2018,2000,2024,97,785968.0,9367592.0,13954017.0,45607888.0,18580306.0,3171304.0,0.0,0.0,10405.0,18517028.229999997,"Zions Bank, Amalgamated Bank of Chicago"
51st/Lake Park,2018,2012,2036,175,1868886.0,2063038.0,0.0,0.0,206533.0,1831507.0,0.0,0.0,17151.0,0,
53rd Street,2018,2001,2025,105,5556590.0,24839463.0,0.0,0.0,3773382.0,7603473.0,0.0,0.0,69944.0,0,
60th/Western,2018,1996,2019,5,254863.0,5769605.0,0.0,0.0,5897.0,1861181.0,0.0,13700.0,0.0,0.0,
63rd/Ashland,2018,2006,2030,143,1188764.0,8130370.0,0.0,4100000.0,1567774.0,4503734.0,0.0,0.0,16077.0,0,
63rd/Pulaski,2018,2000,2024,98,2201497.0,29541098.0,0.0,0.0,167431.0,3443456.0,2612731.0,0.0,28513.0,0,
67th/Cicero,2018,2002,2026,124,286665.0,3515836.0,0.0,3284023.0,192213.0,817250.0,976540.0,21300.0,0,0,
67th/Wentworth,2018,2011,2035,174,0.0,0.0,0.0,625000.0,124635.0,504876.0,0.0,0.0,0,0,
71st/Stony Island,2018,1998,2021,60,3400461.0,45588581.0,5565642.0,57288397.0,8552710.0,16195797.0,0.0,0.0,44521.0,8277000.0,Zions Bank
73rd/University,2018,2006,2030,145,432603.0,4620889.0,0.0,0.0,8414.0,1663786.0,0.0,33000.0,0.0,0.0,
79th Street Corridor,2018,1998,2021,56,969073.0,12214759.0,0.0,0.0,127914.0,7118708.0,0.0,72800.0,12754.0,0,
79th/Cicero,2018,2005,2029,140,605606.0,5203264.0,0.0,0.0,492366.0,743313.0,0.0,41900.0,0,0,
79th/Southwest Highway,2018,2001,2025,112,1756655.0,18294215.0,0.0,0.0,274514.0,6284609.0,0.0,2172800.0,21415.0,0,
